2310 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymA_DM', '64', '.5', 'match_LCDM_vanilla_SymA_DM']
LCDM_vanilla	SymA_DM
2801	None
2802	1380
2803	None
2804	None
2805	6196
2806	None
2807	None
2808	None
2809	None
2810	None
2811	None
2812	None
2813	3618
2814	3468
2815	None
2816	None
2817	None
2818	None
2819	None
2820	4075
2821	3862
2822	4263
2823	5516
2824	1745
2825	None
2826	None
2827	None
2828	None
2829	None
2830	4554
2831	5791
2832	4712
2833	None
2834	None
2835	None
2836	None
2837	7605
2838	None
2839	4179
2840	None
2841	6809
2842	4588
2843	7156
2844	7350
2845	None
2846	None
2847	4412
2848	None
2849	None
2850	None
2851	6297
2852	None
2853	None
2854	6953
2855	None
2856	None
2857	None
2858	None
2859	4356
2860	None
2861	None
2862	None
2863	None
2864	6760
2865	6974
2866	None
2867	None
2868	None
2869	None
2870	7923
2871	None
2872	None
2873	3957
2874	None
2875	8031
2876	None
2877	3100
2878	3136
2879	None
2880	None
2881	None
2882	None
2883	3528
2884	None
2885	None
2886	None
2887	None
2888	None
2889	None
2890	None
2891	1287
2892	4134
2893	7357
2894	None
2895	6315
2896	5427
2897	None
2898	None
2899	1862
2900	4839
2901	None
2902	None
2903	None
2904	None
2905	None
2906	None
2907	7613
2908	None
2909	None
2910	4087
2911	5229
2912	None
2913	None
2914	None
2915	None
2916	None
2917	8406
2918	None
2919	None
2920	5450
2921	None
2922	None
2923	2154
2924	None
2925	None
2926	8275
2927	None
2928	None
2929	5668
2930	None
2931	None
2932	7945
2933	None
2934	None
2935	None
2936	6687
2937	None
2938	None
2939	None
2940	None
2941	2589
2942	None
2943	7073
2944	4351
2945	None
2946	None
2947	6852
2948	5112
2949	None
2950	None
2951	None
2952	None
2953	5524
2954	None
2955	None
2956	6568
2957	None
2958	None
2959	6665
2960	6777
2961	None
2962	None
2963	1410
2964	None
2965	None
2966	5768
2967	None
2968	None
2969	7709
2970	4222
2971	None
2972	4665
2973	None
2974	None
2975	3803
2976	None
2977	5523
2978	None
2979	9227
2980	None
2981	7562
2982	None
2983	7121
2984	5370
2985	3464
2986	5450
2987	None
2988	8005
2989	None
2990	None
2991	1467
2992	None
2993	5446
2994	None
2995	None
2996	None
2997	None
2998	None
2999	4059
3000	None
3001	None
3002	None
3003	None
3004	None
3005	5669
3006	5602
3007	None
3008	None
3009	6391
3010	8297
3011	None
3012	None
3013	None
3014	7609
3015	3423
3016	8892
3017	None
3018	None
3019	3427
3020	None
3021	None
3022	None
3023	None
3024	None
3025	None
3026	None
3027	None
3028	4617
3029	None
3030	8180
3031	4305
3032	6902
3033	None
3034	None
3035	None
3036	None
3037	None
3038	None
3039	None
3040	6792
3041	None
3042	None
3043	None
3044	None
3045	5961
3046	None
3047	None
3048	None
3049	5631
3050	None
3051	4217
3052	None
3053	None
3054	5591
3055	None
3056	None
3057	4794
3058	6210
3059	None
3060	3765
3061	4981
3062	None
3063	6566
3064	None
3065	None
3066	None
3067	3909
3068	8727
3069	4761
3070	5464
3071	None
3072	None
3073	6201
3074	None
3075	6530
3076	None
3077	None
3078	8005
3079	None
3080	None
3081	1911
3082	None
3083	1846
3084	None
3085	5565
3086	None
3087	None
3088	None
3089	8112
3090	None
3091	None
3092	8338
3093	None
3094	7138
3095	None
3096	None
3097	None
3098	6970
3099	None
3100	5261
3101	7228
3102	4687
3103	None
3104	6506
3105	None
3106	None
3107	None
3108	None
3109	None
3110	None
3111	None
3112	9384
3113	None
3114	None
3115	None
3116	7104
3117	None
3118	6562
3119	None
3120	8186
3121	2222
3122	None
3123	None
3124	None
3125	None
3126	None
3127	None
3128	8510
3129	None
3130	None
3131	None
3132	None
3133	7446
3134	5970
3135	None
3136	None
3137	None
3138	None
3139	None
3140	5168
3141	None
3142	None
3143	None
3144	2188
3145	5099
3146	None
3147	None
3148	None
3149	2294
3150	5827
3151	6399
3152	None
3153	6036
3154	None
3155	5442
3156	4251
3157	None
3158	None
3159	5139
3160	6856
3161	None
3162	None
3163	None
3164	8473
3165	None
3166	6255
3167	None
3168	5222
3169	5576
3170	None
3171	4364
3172	None
3173	4357
3174	None
3175	None
3176	5743
3177	None
3178	3689
3179	9578
3180	5252
3181	None
3182	None
3183	None
3184	None
3185	None
3186	None
3187	None
3188	1585
3189	None
3190	None
3191	None
3192	None
3193	None
3194	6552
3195	None
3196	None
3197	None
3198	7120
3199	None
3200	None
3201	8264
3202	None
3203	1991
3204	None
3205	6562
3206	None
3207	5702
3208	4338
3209	None
3210	None
3211	None
3212	None
3213	4689
3214	5653
3215	None
3216	4553
3217	2804
3218	4574
3219	None
3220	5367
3221	8249
3222	4892
3223	None
3224	None
3225	7372
3226	None
3227	None
3228	8219
3229	None
3230	None
3231	6773
3232	8603
3233	None
3234	None
3235	4711
3236	None
3237	7881
3238	6019
3239	None
3240	6669
3241	5384
3242	None
3243	6745
3244	5951
3245	None
3246	None
3247	8952
3248	None
3249	None
3250	None
3251	None
3252	6640
3253	None
3254	None
3255	4203
3256	7071
3257	None
3258	None
3259	None
3260	None
3261	None
3262	2393
3263	5083
3264	1957
3265	None
3266	None
3267	None
3268	None
3269	None
3270	5137
3271	None
3272	4554
3273	None
3274	1871
3275	5093
3276	5757
3277	1967
3278	None
3279	None
3280	3901
3281	None
3282	None
3283	None
3284	8212
3285	4207
3286	None
3287	4791
3288	None
3289	6808
3290	None
3291	None
3292	5161
3293	None
3294	6265
3295	1711
3296	None
3297	5629
3298	None
3299	None
3300	None
3301	None
3302	3830
3303	None
3304	5851
3305	None
3306	None
3307	5848
3308	None
3309	None
3310	None
3311	None
3312	None
3313	None
3314	None
3315	2265
3316	None
3317	6657
3318	None
3319	None
3320	None
3321	7209
3322	None
3323	5924
3324	None
3325	6337
3326	7451
3327	6305
3328	6007
3329	None
3330	None
3331	None
3332	9169
3333	None
3334	5379
3335	None
3336	None
3337	None
3338	5168
3339	5240
3340	4819
3341	None
3342	6095
3343	None
3344	None
3345	7041
3346	None
3347	None
3348	None
3349	None
3350	None
3351	None
3352	5285
3353	None
3354	7129
3355	None
3356	None
3357	8485
3358	None
3359	5094
3360	8721
3361	None
3362	None
3363	None
3364	None
3365	6409
3366	None
3367	7985
3368	2045
3369	5052
3370	None
3371	7715
3372	None
3373	7155
3374	None
3375	9476
3376	None
3377	5746
3378	None
3379	6638
3380	None
3381	3171
3382	5517
3383	None
3384	None
3385	None
3386	7404
3387	7239
3388	5935
3389	None
3390	None
3391	None
3392	None
3393	None
3394	None
3395	6530
3396	None
3397	None
3398	None
3399	None
3400	7148
3401	4960
3402	None
3403	5128
3404	None
3405	8025
3406	None
3407	9073
3408	5736
3409	None
3410	7065
3411	4306
3412	None
3413	None
3414	None
3415	None
3416	None
3417	None
3418	None
3419	None
3420	7116
3421	None
3422	None
3423	None
3424	None
3425	None
3426	5234
3427	None
3428	None
3429	None
3430	None
3431	None
3432	None
3433	9133
3434	None
3435	None
3436	8969
3437	None
3438	None
3439	5359
3440	None
3441	9300
3442	None
3443	None
3444	6142
3445	5609
3446	None
3447	None
3448	None
3449	6944
3450	None
3451	5152
3452	None
3453	8283
3454	None
3455	None
3456	None
3457	1824
3458	9587
3459	7989
3460	None
3461	None
3462	None
3463	None
3464	None
3465	6230
3466	None
3467	None
3468	None
3469	1726
3470	None
3471	3882
3472	None
3473	None
3474	None
3475	9072
3476	None
3477	6096
3478	None
3479	None
3480	5453
3481	None
3482	1753
3483	None
3484	None
3485	None
3486	None
3487	None
3488	None
3489	3660
3490	None
3491	4942
3492	5506
3493	None
3494	None
3495	None
3496	None
3497	None
3498	None
3499	None
3500	3433
3501	None
3502	6188
3503	None
3504	9293
3505	10082
3506	None
3507	6588
3508	None
3509	None
3510	None
3511	None
3512	7645
3513	None
3514	5587
3515	6725
3516	None
3517	None
3518	None
3519	6836
3520	5788
3521	None
3522	6217
3523	9421
3524	None
3525	None
3526	6005
3527	None
3528	10474
3529	7081
3530	8685
3531	None
3532	None
3533	None
3534	8833
3535	None
3536	8501
3537	6793
3538	None
3539	None
3540	None
3541	None
3542	2927
3543	4838
3544	None
3545	None
3546	9206
3547	1952
3548	4910
3549	5827
3550	9992
3551	9782
3552	None
3553	6378
3554	None
3555	None
3556	6812
3557	6322
3558	5644
3559	None
3560	None
3561	None
3562	None
3563	6483
3564	None
3565	6559
3566	5461
3567	None
3568	2830
3569	None
3570	4573
3571	6528
3572	5080
3573	10785
3574	None
3575	6964
3576	7431
3577	6042
3578	10211
3579	None
3580	None
3581	2765
3582	None
3583	None
3584	None
3585	None
3586	None
3587	None
3588	4368
3589	None
3590	9315
3591	6019
3592	None
3593	None
3594	None
3595	None
3596	9260
3597	None
3598	None
3599	5640
3600	None
3601	None
3602	None
3603	8185
3604	None
3605	None
3606	2262
3607	None
3608	None
3609	None
3610	None
3611	4453
3612	None
3613	None
3614	None
3615	None
3616	None
3617	None
3618	None
3619	None
3620	None
3621	4509
3622	None
3623	None
3624	None
3625	None
3626	None
3627	None
3628	None
3629	3932
3630	None
3631	None
3632	None
3633	10105
3634	None
3635	9019
3636	6544
3637	7837
3638	6103
3639	None
3640	None
3641	5487
3642	6561
3643	None
3644	None
3645	None
3646	3091
3647	None
3648	None
3649	None
3650	None
3651	None
3652	None
3653	None
3654	9763
3655	None
3656	None
3657	None
3658	7384
3659	4247
3660	None
3661	None
3662	None
3663	None
3664	None
3665	None
3666	None
3667	None
3668	None
3669	None
3670	2616
3671	1957
3672	9243
3673	None
3674	3239
3675	7108
3676	None
3677	None
3678	None
3679	None
3680	None
3681	None
3682	None
3683	5919
3684	None
3685	8499
3686	None
3687	None
3688	None
3689	None
3690	None
3691	6494
3692	5981
3693	None
3694	None
3695	3119
3696	None
3697	None
3698	None
3699	None
3700	None
3701	None
3702	4308
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	None
3721	None
3722	None
3723	None
3724	None
3725	None
3726	None
3727	2171
3728	None
3729	None
3730	None
3731	None
3732	None
3733	6568
3734	5138
3735	None
3736	None
3737	None
3738	None
3739	7207
3740	None
3741	None
3742	None
3743	None
3744	None
3745	None
3746	None
3747	None
3748	None
3749	7940
3750	None
3751	None
3752	2354
3753	None
3754	1909
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	None
3762	None
3763	None
3764	6403
3765	5923
3766	None
3767	None
3768	None
3769	6215
3770	8371
3771	None
3772	None
3773	None
3774	8155
3775	None
3776	None
3777	None
3778	None
3779	6474
3780	8874
3781	None
3782	None
3783	None
3784	None
3785	None
3786	7484
3787	3033
3788	None
3789	None
3790	None
3791	3048
3792	None
3793	None
3794	None
3795	None
3796	8201
3797	None
3798	None
3799	None
3800	None
3801	None
3802	None
3803	None
3804	None
3805	None
3806	None
3807	None
3808	None
3809	None
3810	None
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	8950
3819	7047
3820	None
3821	None
3822	8834
3823	None
3824	None
3825	None
3826	None
3827	None
3828	None
3829	2351
3830	None
3831	8202
3832	None
3833	None
3834	None
3835	None
3836	None
3837	None
3838	5278
3839	None
3840	None
3841	None
3842	None
3843	4193
3844	None
3845	None
3846	None
3847	7337
3848	9195
3849	2823
3850	None
3851	None
3852	3050
3853	None
3854	None
3855	None
3856	None
3857	8892
3858	9482
3859	6476
3860	None
3861	8606
3862	None
3863	6821
3864	6369
3865	5811
3866	None
3867	None
3868	None
3869	9683
3870	6462
3871	3672
3872	7231
3873	2045
3874	None
3875	None
3876	None
3877	7392
3878	None
3879	None
3880	None
3881	None
3882	3048
3883	None
3884	None
3885	None
3886	None
3887	None
3888	4521
3889	9132
3890	None
3891	2097
3892	1960
3893	5461
3894	None
3895	7685
3896	None
3897	9209
3898	None
3899	None
3900	None
3901	3423
3902	None
3903	None
3904	5951
3905	None
3906	None
3907	None
3908	None
3909	8844
3910	None
3911	8637
3912	None
3913	None
3914	6516
3915	None
3916	None
3917	5832
3918	9289
3919	9479
3920	9398
3921	None
3922	None
3923	None
3924	None
3925	None
3926	6346
3927	None
3928	None
3929	8438
3930	None
3931	8056
3932	6585
3933	4219
3934	None
3935	None
3936	6781
3937	None
3938	None
3939	2081
3940	None
3941	None
3942	None
3943	None
3944	3648
3945	10409
3946	None
3947	6686
3948	None
3949	None
3950	None
3951	None
3952	5841
3953	None
3954	None
3955	8915
3956	None
3957	6449
3958	6547
3959	None
3960	None
3961	None
3962	None
3963	None
3964	None
3965	None
3966	None
3967	None
3968	None
3969	None
3970	3908
3971	None
3972	None
3973	6336
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	6207
3982	2735
3983	None
3984	None
3985	None
3986	None
3987	9484
3988	None
3989	None
3990	None
3991	None
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	2623
4002	4174
4003	None
4004	None
4005	None
4006	None
4007	None
4008	None
4009	None
4010	None
4011	5178
4012	None
4013	None
4014	None
4015	None
4016	2614
4017	None
4018	None
4019	8581
4020	None
4021	None
4022	None
4023	1999
4024	None
4025	4519
4026	2377
4027	None
4028	None
4029	None
4030	3911
4031	None
4032	None
4033	None
4034	None
4035	4977
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	None
4078	None
4079	None
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	7918
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	None
4101	None
4102	None
4103	None
4104	7624
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	2478
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	5146
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	2509
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	3469
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	3103
4159	None
4160	None
4161	None
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	2180
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	2177
4190	None
4191	None
4192	None
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	8012
4200	None
4201	None
4202	5179
4203	None
4204	3882
4205	2224
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	5002
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	5057
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	3087
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	3052
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	3949
4257	None
4258	None
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	3395
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	2582
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	4735
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	3251
4295	None
4296	None
4297	None
4298	2830
4299	None
4300	9492
4301	None
4302	None
4303	None
4304	None
4305	4242
4306	None
4307	None
4308	None
4309	None
4310	3066
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	2294
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	3066
4332	None
4333	None
4334	None
4335	None
4336	6547
4337	None
4338	5211
4339	2252
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	2927
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	2425
4364	4012
4365	4542
4366	None
4367	None
4368	None
4369	9704
4370	None
4371	None
4372	None
4373	2982
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	None
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	5376
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	3509
4416	2480
4417	None
4418	None
4419	None
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	2349
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	None
4446	None
4447	None
4448	2393
4449	None
4450	None
4451	None
4452	None
4453	2637
4454	None
4455	4866
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	4066
4474	4121
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	3830
4498	None
4499	None
4500	None
4501	None
4502	None
4503	3777
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	2952
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	2695
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	8650
4563	2518
4564	4397
4565	None
4566	None
4567	None
4568	None
4569	5127
4570	None
4571	None
4572	5817
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	5133
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	2980
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	2741
4617	None
4618	None
4619	None
4620	None
4621	None
4622	4955
4623	None
4624	None
4625	None
4626	None
4627	None
4628	None
4629	None
4630	None
4631	None
4632	None
4633	None
4634	4878
4635	None
4636	None
4637	None
4638	5756
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	3108
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	2542
4664	3578
4665	None
4666	None
4667	None
4668	None
4669	None
4670	None
4671	None
4672	None
4673	None
4674	None
4675	None
4676	None
4677	None
4678	5190
4679	None
4680	None
4681	3188
4682	None
4683	None
4684	3189
4685	None
4686	None
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	None
4699	3752
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	4762
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	2623
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	5015
4740	None
4741	None
4742	None
4743	None
4744	None
4745	None
4746	None
4747	None
4748	5558
4749	None
4750	None
4751	3585
4752	3108
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	3427
4767	None
4768	5739
4769	None
4770	None
4771	None
4772	None
4773	None
4774	3788
4775	None
4776	5558
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	5780
4789	None
4790	None
4791	None
4792	None
4793	3237
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	4397
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	2819
4817	None
4818	None
4819	None
4820	6156
4821	None
4822	None
4823	None
4824	3475
4825	None
4826	None
4827	None
4828	None
4829	3391
4830	None
4831	3784
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	2687
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	3032
4859	3660
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	None
4867	None
4868	None
4869	3395
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	None
4877	5623
4878	None
4879	8839
4880	None
4881	None
4882	3072
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	6325
4890	None
4891	5864
4892	None
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	6582
4901	5780
4902	None
4903	2926
4904	None
4905	None
4906	None
4907	3396
4908	None
4909	None
4910	None
4911	3568
4912	2873
4913	None
4914	None
4915	2984
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	None
4928	None
4929	None
4930	None
4931	None
4932	None
4933	4441
4934	None
4935	3108
4936	3006
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	None
4945	4045
4946	3470
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	5816
4954	3628
4955	None
4956	None
4957	7733
4958	4868
4959	None
4960	6263
4961	5909
4962	None
4963	6040
4964	5566
4965	3996
4966	None
4967	5645
4968	None
4969	None
4970	6125
4971	None
4972	6024
4973	3643
4974	5660
4975	4708
4976	None
4977	None
4978	None
4979	2913
4980	3830
4981	4610
4982	None
4983	None
4984	None
4985	3297
4986	5145
4987	5761
4988	None
4989	3163
4990	6373
4991	4568
4992	None
4993	None
4994	6104
4995	None
4996	None
4997	None
4998	6169
4999	None
5000	4121
5001	3452
5002	None
5003	5723
5004	6410
5005	6667
5006	4688
5007	3098
5008	None
5009	None
5010	6966
5011	None
5012	None
5013	None
5014	None
5015	None
5016	4121
5017	4641
5018	6866
5019	3386
5020	3281
5021	3268
5022	None
5023	4083
5024	3423
5025	3911
5026	None
5027	None
5028	None
5029	None
5030	4816
5031	None
5032	None
5033	None
5034	None
5035	6127
5036	None
5037	5080
5038	3510
5039	None
5040	3171
5041	9378
5042	None
5043	3913
5044	None
5045	None
5046	3283
5047	None
5048	3297
5049	5723
5050	6869
5051	3394
5052	None
5053	3466
5054	6545
5055	None
5056	None
5057	5211
5058	6518
5059	None
5060	4545
5061	None
5062	None
5063	6326
5064	5425
5065	None
5066	5378
5067	3424
5068	3993
5069	4484
5070	3538
5071	5556
5072	None
5073	4735
5074	None
5075	None
5076	5062
5077	4919
5078	4838
5079	None
5080	3325
5081	None
5082	None
5083	5959
5084	3985
5085	5015
5086	None
5087	None
5088	7034
5089	4535
5090	5304
5091	6430
5092	None
5093	3714
5094	4427
5095	None
5096	4415
5097	None
5098	6295
5099	None
5100	5702
5101	None
5102	3660
5103	None
5104	None
5105	7454
5106	4708
5107	5238
5108	4883
5109	None
5110	5591
5111	8361
5112	None
5113	3997
5114	None
5115	3455
5116	7062
5117	5145
5118	9540
5119	4264
5120	3503
5121	None
5122	None
5123	3798
5124	3699
5125	7145
5126	3831
5127	3554
5128	None
5129	7034
5130	3723
5131	None
5132	6185
5133	5842
5134	6524
5135	None
5136	4242
5137	10049
5138	5308
5139	4568
5140	7510
5141	7323
5142	7149
5143	None
5144	5947
5145	None
5146	4815
5147	None
5148	5623
5149	3880
5150	3705
5151	None
5152	None
5153	None
5154	4288
5155	None
5156	4422
5157	None
5158	3954
5159	3743
5160	None
5161	4071
5162	None
5163	8292
5164	4975
5165	7849
5166	None
5167	None
5168	None
5169	None
5170	6682
5171	3859
5172	None
5173	None
5174	4467
5175	4654
5176	None
5177	None
5178	8739
5179	4795
5180	8982
5181	6091
5182	7016
5183	6495
5184	4340
5185	4739
5186	4815
5187	None
5188	4949
5189	7430
5190	5649
5191	4512
5192	None
5193	5524
5194	5783
5195	4005
5196	None
5197	9486
5198	7429
5199	None
5200	6157
5201	None
5202	6053
5203	4185
5204	None
5205	3875
5206	6107
5207	None
5208	7146
5209	6918
5210	3894
5211	4201
5212	None
5213	4016
5214	7647
5215	None
5216	4048
5217	7236
5218	5566
5219	None
5220	5262
5221	7738
5222	None
5223	6759
5224	None
5225	4930
5226	None
5227	7128
5228	None
5229	7612
5230	None
5231	6847
5232	None
5233	4018
5234	None
5235	None
5236	None
5237	5890
5238	6041
5239	4397
5240	None
5241	4918
5242	5960
5243	8253
5244	None
5245	None
5246	None
5247	5895
5248	None
5249	7537
5250	8025
5251	8241
5252	4534
5253	6247
5254	None
5255	4174
5256	None
5257	4406
5258	4018
5259	None
5260	7367
5261	None
5262	7259
5263	4561
5264	None
5265	4156
5266	6982
5267	None
5268	5734
5269	None
5270	None
5271	8463
5272	4107
5273	None
5274	None
5275	4301
5276	None
5277	7930
5278	7872
5279	4690
5280	5455
5281	5514
5282	None
5283	4185
5284	7771
5285	6073
5286	5517
5287	8503
5288	None
5289	6042
5290	8057
5291	6161
5292	4633
5293	None
5294	None
5295	5196
5296	None
5297	None
5298	8313
5299	7035
5300	None
5301	None
5302	4326
5303	4843
5304	None
5305	None
5306	5627
5307	None
5308	None
5309	4911
5310	None
5311	4642
5312	6290
5313	5656
5314	None
5315	6620
5316	None
5317	None
5318	None
5319	9468
5320	None
5321	None
5322	None
5323	None
5324	None
5325	None
5326	7100
5327	4765
5328	8403
5329	4843
5330	None
5331	None
5332	6146
5333	None
5334	6282
5335	None
5336	None
5337	None
5338	None
5339	None
5340	7902
5341	None
5342	7179
5343	4786
5344	None
5345	None
5346	5542
5347	7727
5348	6042
5349	7925
5350	None
5351	4542
5352	None
5353	None
5354	None
5355	4424
5356	4773
5357	None
5358	7062
5359	None
5360	None
5361	4919
5362	None
5363	None
5364	6872
5365	None
5366	None
5367	6069
5368	None
5369	7978
5370	7567
5371	4633
5372	None
5373	None
5374	None
5375	None
5376	None
5377	5368
5378	7967
5379	4834
5380	6235
5381	7435
5382	7735
5383	7112
5384	None
5385	None
5386	7785
5387	None
5388	6423
5389	4663
5390	None
5391	None
5392	None
5393	None
5394	5674
5395	7325
5396	7147
5397	None
5398	8579
5399	5558
5400	6683
5401	None
5402	None
5403	None
5404	7757
5405	4650
5406	None
5407	None
5408	None
5409	8043
5410	None
5411	None
5412	8807
5413	None
5414	4707
5415	None
5416	None
5417	None
5418	None
5419	None
5420	8858
5421	7168
5422	5928
