3982 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'LCDM_DM', '64', '.5', 'match_LCDM_vanilla_LCDM_DM']
LCDM_vanilla	LCDM_DM
2585	2660
2586	1589
2587	2688
2588	3097
2589	2969
2590	2957
2591	2741
2592	2655
2593	4647
2594	2992
2595	2547
2596	2965
2597	3339
2598	3405
2599	3019
2600	2621
2601	2386
2602	2567
2603	1696
2604	2608
2605	2726
2606	5237
2607	3429
2608	3972
2609	2692
2610	None
2611	3564
2612	1035
2613	2502
2614	4747
2615	3527
2616	2776
2617	2816
2618	None
2619	1827
2620	1749
2621	2616
2622	3153
2623	None
2624	2808
2625	2665
2626	2669
2627	3061
2628	1080
2629	2631
2630	1665
2631	2828
2632	3529
2633	2624
2634	2821
2635	2842
2636	3289
2637	2617
2638	2905
2639	996
2640	3126
2641	2326
2642	2555
2643	3471
2644	2964
2645	5872
2646	2989
2647	2638
2648	2571
2649	4022
2650	3074
2651	2720
2652	3216
2653	None
2654	2782
2655	2872
2656	2576
2657	2746
2658	2856
2659	None
2660	2739
2661	1535
2662	3536
2663	3051
2664	3766
2665	2973
2666	3037
2667	2771
2668	None
2669	None
2670	3110
2671	2890
2672	3170
2673	2769
2674	2853
2675	3124
2676	3404
2677	3686
2678	2839
2679	None
2680	3969
2681	2855
2682	None
2683	None
2684	3603
2685	2931
2686	3195
2687	3002
2688	3235
2689	3785
2690	None
2691	4405
2692	2936
2693	2955
2694	3226
2695	2841
2696	3054
2697	3015
2698	4166
2699	3644
2700	2830
2701	2949
2702	3415
2703	3154
2704	3333
2705	2337
2706	2770
2707	3282
2708	3104
2709	2916
2710	3238
2711	2382
2712	None
2713	3389
2714	3338
2715	2798
2716	3274
2717	3202
2718	3119
2719	3057
2720	3239
2721	2988
2722	None
2723	3187
2724	2736
2725	4533
2726	2857
2727	5836
2728	2881
2729	2601
2730	2833
2731	3040
2732	4746
2733	3290
2734	3107
2735	2815
2736	3091
2737	None
2738	3452
2739	None
2740	3482
2741	1631
2742	2461
2743	3027
2744	3179
2745	3285
2746	2632
2747	2596
2748	None
2749	5502
2750	2895
2751	3084
2752	3263
2753	4016
2754	None
2755	2963
2756	3829
2757	2361
2758	3436
2759	None
2760	3233
2761	3419
2762	3041
2763	3746
2764	2689
2765	3125
2766	3230
2767	3158
2768	3004
2769	3186
2770	2602
2771	3145
2772	3146
2773	2412
2774	3496
2775	3300
2776	3007
2777	3741
2778	3648
2779	2966
2780	1559
2781	3079
2782	3222
2783	1928
2784	3298
2785	3400
2786	3052
2787	3130
2788	3391
2789	3562
2790	3157
2791	3220
2792	1234
2793	3188
2794	3388
2795	4482
2796	3035
2797	3259
2798	2757
2799	3316
2800	3582
2801	3899
2802	1097
2803	3390
2804	3113
2805	None
2806	3442
2807	3474
2808	3196
2809	3078
2810	3199
2811	2942
2812	None
2813	3151
2814	3100
2815	2472
2816	3231
2817	3178
2818	3164
2819	3396
2820	3348
2821	3349
2822	3704
2823	3687
2824	1514
2825	None
2826	None
2827	3336
2828	None
2829	None
2830	3438
2831	4325
2832	3498
2833	3065
2834	2877
2835	1167
2836	3417
2837	7478
2838	2873
2839	3640
2840	3356
2841	3245
2842	3236
2843	3325
2844	3152
2845	3675
2846	4431
2847	3345
2848	None
2849	2545
2850	3132
2851	3469
2852	3191
2853	3087
2854	3093
2855	3383
2856	3294
2857	None
2858	4130
2859	None
2860	2629
2861	2864
2862	2520
2863	3563
2864	3808
2865	6216
2866	3483
2867	None
2868	3838
2869	3366
2870	None
2871	3610
2872	3440
2873	3535
2874	3758
2875	3513
2876	2794
2877	None
2878	1074
2879	3542
2880	2990
2881	3032
2882	2786
2883	3428
2884	3647
2885	None
2886	3221
2887	3678
2888	3257
2889	3425
2890	3759
2891	1074
2892	2479
2893	3406
2894	3612
2895	3633
2896	None
2897	3254
2898	None
2899	1189
2900	3605
2901	3650
2902	None
2903	3045
2904	3404
2905	3265
2906	3434
2907	3223
2908	3683
2909	3732
2910	3976
2911	4132
2912	3437
2913	3016
2914	None
2915	3573
2916	3629
2917	3381
2918	3401
2919	None
2920	3599
2921	3600
2922	3418
2923	1847
2924	4338
2925	2891
2926	4005
2927	3787
2928	4045
2929	3804
2930	3414
2931	3646
2932	3243
2933	3448
2934	3722
2935	4017
2936	None
2937	None
2938	3545
2939	3778
2940	3907
2941	2158
2942	3851
2943	3410
2944	4109
2945	3205
2946	3556
2947	3828
2948	3858
2949	None
2950	3928
2951	3641
2952	None
2953	4621
2954	3413
2955	None
2956	4104
2957	None
2958	3673
2959	6644
2960	None
2961	3001
2962	3497
2963	1179
2964	2735
2965	3690
2966	2894
2967	3505
2968	2718
2969	3859
2970	3865
2971	3022
2972	2907
2973	4076
2974	None
2975	2084
2976	None
2977	3953
2978	4181
2979	3874
2980	3739
2981	None
2982	None
2983	3575
2984	3720
2985	3488
2986	3981
2987	4059
2988	3669
2989	4134
2990	3776
2991	1174
2992	None
2993	3736
2994	3651
2995	3614
2996	3109
2997	3583
2998	None
2999	4161
3000	3712
3001	3956
3002	3020
3003	None
3004	4249
3005	3598
3006	3701
3007	None
3008	3700
3009	None
3010	3578
3011	4109
3012	None
3013	3586
3014	3796
3015	2176
3016	3817
3017	3715
3018	4232
3019	2456
3020	3485
3021	3038
3022	3737
3023	None
3024	4241
3025	3008
3026	2852
3027	3829
3028	3757
3029	None
3030	3762
3031	3192
3032	3879
3033	4080
3034	3871
3035	None
3036	4896
3037	4081
3038	3964
3039	3148
3040	None
3041	3279
3042	3775
3043	None
3044	3857
3045	3309
3046	4502
3047	3747
3048	None
3049	3373
3050	None
3051	3163
3052	3295
3053	2985
3054	4195
3055	3280
3056	3244
3057	4339
3058	3889
3059	None
3060	3213
3061	4140
3062	None
3063	5247
3064	3954
3065	3754
3066	None
3067	3044
3068	3969
3069	4450
3070	3189
3071	4075
3072	None
3073	6462
3074	4169
3075	3241
3076	4183
3077	4612
3078	None
3079	4475
3080	3341
3081	1741
3082	3167
3083	1496
3084	3518
3085	3788
3086	3434
3087	3774
3088	2731
3089	8042
3090	None
3091	3891
3092	4193
3093	3299
3094	3319
3095	None
3096	3664
3097	4131
3098	3272
3099	3965
3100	4227
3101	3909
3102	3252
3103	4152
3104	6762
3105	3237
3106	3630
3107	3270
3108	4601
3109	3926
3110	4368
3111	None
3112	None
3113	None
3114	None
3115	3321
3116	3453
3117	2628
3118	4062
3119	3247
3120	3904
3121	1941
3122	3457
3123	4220
3124	3409
3125	3379
3126	3403
3127	4406
3128	7531
3129	4530
3130	8227
3131	1191
3132	None
3133	None
3134	3355
3135	3250
3136	4333
3137	3685
3138	3342
3139	3821
3140	4127
3141	4093
3142	None
3143	None
3144	1667
3145	4408
3146	4236
3147	3377
3148	3659
3149	1937
3150	5886
3151	4415
3152	3324
3153	3572
3154	3693
3155	6287
3156	3695
3157	4477
3158	4194
3159	4267
3160	4353
3161	None
3162	None
3163	None
3164	4031
3165	4148
3166	3262
3167	4964
3168	None
3169	3584
3170	5082
3171	4898
3172	None
3173	3450
3174	3427
3175	3558
3176	3853
3177	1214
3178	1749
3179	4576
3180	2282
3181	None
3182	3696
3183	None
3184	3357
3185	3128
3186	None
3187	3710
3188	1405
3189	None
3190	4435
3191	None
3192	3890
3193	3218
3194	4279
3195	4420
3196	3656
3197	4515
3198	4009
3199	3752
3200	None
3201	4366
3202	3730
3203	1245
3204	2959
3205	3367
3206	None
3207	4345
3208	3699
3209	3761
3210	None
3211	4543
3212	4311
3213	4643
3214	5356
3215	3815
3216	4763
3217	2552
3218	3714
3219	3917
3220	None
3221	4282
3222	5636
3223	3623
3224	3830
3225	3654
3226	3786
3227	4439
3228	None
3229	3824
3230	None
3231	4459
3232	4848
3233	3606
3234	3738
3235	3631
3236	5065
3237	3579
3238	3602
3239	3845
3240	3592
3241	5415
3242	3620
3243	4354
3244	4027
3245	None
3246	4588
3247	3655
3248	4063
3249	3822
3250	None
3251	4531
3252	3941
3253	3228
3254	4088
3255	1768
3256	None
3257	3894
3258	3876
3259	4727
3260	4665
3261	None
3262	1329
3263	4731
3264	1414
3265	4001
3266	4489
3267	3966
3268	None
3269	None
3270	4015
3271	4821
3272	4114
3273	3791
3274	1628
3275	None
3276	3746
3277	1659
3278	3691
3279	None
3280	None
3281	3816
3282	None
3283	3733
3284	7711
3285	2825
3286	3992
3287	4056
3288	None
3289	4857
3290	3949
3291	3767
3292	4522
3293	3825
3294	4110
3295	1409
3296	3903
3297	4006
3298	None
3299	3800
3300	3692
3301	3735
3302	2319
3303	4117
3304	3927
3305	3893
3306	3811
3307	3617
3308	4986
3309	4066
3310	None
3311	3807
3312	3929
3313	3784
3314	5094
3315	1922
3316	None
3317	7958
3318	3731
3319	4233
3320	4237
3321	6817
3322	None
3323	4285
3324	3554
3325	None
3326	4090
3327	3713
3328	7615
3329	None
3330	3878
3331	4276
3332	4210
3333	None
3334	2995
3335	4340
3336	4246
3337	None
3338	3803
3339	4190
3340	2409
3341	4682
3342	3576
3343	4071
3344	None
3345	None
3346	4165
3347	4146
3348	None
3349	None
3350	None
3351	None
3352	4409
3353	4524
3354	4108
3355	None
3356	4322
3357	None
3358	None
3359	5357
3360	3799
3361	None
3362	3819
3363	None
3364	None
3365	3809
3366	4240
3367	4144
3368	1347
3369	4562
3370	4133
3371	3943
3372	4162
3373	6322
3374	4142
3375	4060
3376	3868
3377	4501
3378	4382
3379	None
3380	4332
3381	2764
3382	4167
3383	7783
3384	4168
3385	4872
3386	7357
3387	2908
3388	4047
3389	3854
3390	4794
3391	4355
3392	None
3393	None
3394	4618
3395	3826
3396	None
3397	4284
3398	None
3399	None
3400	6261
3401	3397
3402	None
3403	4123
3404	4822
3405	None
3406	None
3407	4458
3408	4151
3409	None
3410	4294
3411	1805
3412	7850
3413	4121
3414	5978
3415	3973
3416	4269
3417	None
3418	4351
3419	1361
3420	4149
3421	4344
3422	None
3423	None
3424	None
3425	4554
3426	4797
3427	4054
3428	None
3429	None
3430	4266
3431	5224
3432	None
3433	None
3434	1777
3435	4306
3436	4214
3437	None
3438	4217
3439	3264
3440	4139
3441	4544
3442	None
3443	4177
3444	4255
3445	6061
3446	4512
3447	4405
3448	4642
3449	4963
3450	4379
3451	4361
3452	4371
3453	6661
3454	4653
3455	None
3456	3234
3457	1517
3458	4288
3459	4373
3460	None
3461	4624
3462	None
3463	4551
3464	4719
3465	2489
3466	4901
3467	None
3468	4584
3469	1518
3470	None
3471	None
3472	4384
3473	4073
3474	4451
3475	4363
3476	4271
3477	6604
3478	4531
3479	4257
3480	6304
3481	None
3482	1471
3483	4436
3484	None
3485	4437
3486	None
3487	1440
3488	4896
3489	1363
3490	4199
3491	3980
3492	5121
3493	4201
3494	None
3495	4425
3496	4372
3497	4691
3498	4234
3499	None
3500	3123
3501	4416
3502	4203
3503	4571
3504	4245
3505	4841
3506	None
3507	6156
3508	4454
3509	4212
3510	None
3511	4491
3512	4222
3513	5855
3514	4985
3515	4641
3516	None
3517	None
3518	None
3519	4681
3520	4533
3521	4573
3522	4444
3523	4225
3524	None
3525	None
3526	4750
3527	3557
3528	None
3529	5004
3530	4321
3531	None
3532	4314
3533	None
3534	4728
3535	4662
3536	None
3537	5181
3538	4834
3539	None
3540	None
3541	4822
3542	1505
3543	3129
3544	4781
3545	4313
3546	8198
3547	1396
3548	3916
3549	4729
3550	5648
3551	None
3552	5016
3553	4711
3554	4292
3555	4587
3556	4359
3557	4897
3558	5709
3559	5455
3560	None
3561	None
3562	None
3563	6542
3564	4802
3565	4084
3566	5053
3567	4610
3568	2593
3569	4614
3570	3888
3571	3801
3572	None
3573	None
3574	4929
3575	4476
3576	8891
3577	5022
3578	8932
3579	None
3580	None
3581	3284
3582	None
3583	None
3584	4939
3585	4803
3586	None
3587	4141
3588	3709
3589	4646
3590	4525
3591	6428
3592	None
3593	None
3594	None
3595	None
3596	None
3597	5241
3598	4884
3599	5079
3600	None
3601	5161
3602	None
3603	None
3604	None
3605	None
3606	1518
3607	4868
3608	None
3609	4840
3610	None
3611	3609
3612	None
3613	4070
3614	3538
3615	5603
3616	None
3617	None
3618	None
3619	4769
3620	4867
3621	3288
3622	None
3623	4967
3624	4499
3625	3988
3626	None
3627	None
3628	None
3629	4004
3630	3770
3631	None
3632	4721
3633	None
3634	None
3635	5192
3636	4113
3637	3835
3638	4628
3639	None
3640	None
3641	5401
3642	5410
3643	None
3644	None
3645	4880
3646	2487
3647	3945
3648	None
3649	3727
3650	None
3651	4375
3652	None
3653	None
3654	4659
3655	None
3656	None
3657	None
3658	4704
3659	3402
3660	4822
3661	None
3662	None
3663	None
3664	None
3665	None
3666	4644
3667	5185
3668	3940
3669	None
3670	3060
3671	None
3672	None
3673	None
3674	2373
3675	4605
3676	None
3677	None
3678	4387
3679	3703
3680	None
3681	None
3682	4829
3683	4866
3684	4954
3685	5140
3686	None
3687	None
3688	None
3689	None
3690	None
3691	3959
3692	3884
3693	5241
3694	None
3695	2755
3696	None
3697	None
3698	4026
3699	None
3700	None
3701	None
3702	3955
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	4116
3716	None
3717	None
3718	None
3719	None
3720	3983
3721	None
3722	None
3723	None
3724	4010
3725	None
3726	4157
3727	1636
3728	None
3729	None
3730	None
3731	None
3732	None
3733	4038
3734	5428
3735	None
3736	None
3737	4694
3738	None
3739	4261
3740	None
3741	4296
3742	None
3743	None
3744	None
3745	4003
3746	None
3747	None
3748	4041
3749	3892
3750	None
3751	4539
3752	1659
3753	None
3754	1737
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	4466
3762	None
3763	4440
3764	6381
3765	4085
3766	None
3767	None
3768	None
3769	7141
3770	8319
3771	None
3772	None
3773	None
3774	5073
3775	None
3776	None
3777	4283
3778	None
3779	3975
3780	4832
3781	None
3782	None
3783	4067
3784	None
3785	4626
3786	4509
3787	1614
3788	None
3789	None
3790	None
3791	None
3792	None
3793	None
3794	None
3795	None
3796	4039
3797	4358
3798	None
3799	5025
3800	None
3801	None
3802	None
3803	None
3804	1575
3805	4260
3806	None
3807	None
3808	None
3809	4386
3810	4429
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	8456
3819	5670
3820	None
3821	3315
3822	4224
3823	4179
3824	7650
3825	None
3826	4202
3827	None
3828	None
3829	4367
3830	None
3831	4247
3832	None
3833	4221
3834	None
3835	None
3836	4278
3837	4710
3838	4370
3839	None
3840	None
3841	None
3842	None
3843	2372
3844	4360
3845	None
3846	None
3847	7181
3848	4490
3849	2539
3850	None
3851	4469
3852	2595
3853	None
3854	5038
3855	None
3856	4138
3857	4342
3858	None
3859	6086
3860	None
3861	8022
3862	None
3863	4484
3864	5210
3865	5722
3866	None
3867	5001
3868	None
3869	4032
3870	None
3871	2944
3872	7427
3873	2220
3874	4805
3875	4636
3876	None
3877	7045
3878	None
3879	4495
3880	None
3881	None
3882	3361
3883	None
3884	4493
3885	None
3886	None
3887	None
3888	3358
3889	4823
3890	None
3891	1765
3892	1777
3893	5173
3894	None
3895	4987
3896	None
3897	None
3898	4599
3899	4770
3900	None
3901	1706
3902	None
3903	4500
3904	None
3905	5399
3906	None
3907	None
3908	None
3909	4762
3910	None
3911	None
3912	5215
3913	1788
3914	4432
3915	4586
3916	None
3917	4275
3918	4907
3919	4341
3920	4921
3921	None
3922	None
3923	None
3924	None
3925	None
3926	5069
3927	None
3928	4618
3929	5072
3930	None
3931	8602
3932	4412
3933	1628
3934	None
3935	None
3936	4676
3937	None
3938	None
3939	1723
3940	None
3941	5302
3942	None
3943	None
3944	2831
3945	None
3946	None
3947	6730
3948	None
3949	None
3950	None
3951	4697
3952	4738
3953	None
3954	None
3955	4619
3956	None
3957	4449
3958	None
3959	None
3960	None
3961	None
3962	None
3963	5300
3964	None
3965	None
3966	None
3967	None
3968	4630
3969	None
3970	2822
3971	None
3972	None
3973	7520
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	3473
3982	1623
3983	None
3984	None
3985	None
3986	None
3987	None
3988	None
3989	None
3990	None
3991	5327
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	1638
4002	3340
4003	4986
4004	None
4005	None
4006	None
4007	None
4008	None
4009	None
4010	None
4011	2979
4012	None
4013	None
4014	None
4015	None
4016	2674
4017	None
4018	None
4019	8084
4020	None
4021	None
4022	None
4023	1666
4024	None
4025	5001
4026	1960
4027	None
4028	None
4029	None
4030	3639
4031	None
4032	None
4033	None
4034	None
4035	4898
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	1738
4078	None
4079	1741
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	4461
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	4652
4101	None
4102	None
4103	None
4104	4364
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	2575
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	4447
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	2089
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	3307
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	2296
4159	None
4160	None
4161	None
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	1880
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	2698
4190	None
4191	None
4192	4078
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	3510
4200	None
4201	None
4202	5234
4203	None
4204	None
4205	1978
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	4743
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	2445
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	3385
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	2759
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	3569
4257	None
4258	None
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	2757
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	2087
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	2883
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	1846
4295	None
4296	None
4297	None
4298	2593
4299	None
4300	4196
4301	None
4302	None
4303	None
4304	None
4305	1950
4306	None
4307	None
4308	None
4309	None
4310	2493
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	1937
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	2493
4332	None
4333	None
4334	None
4335	None
4336	3634
4337	None
4338	2212
4339	1813
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	2712
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	1991
4364	1958
4365	2282
4366	None
4367	None
4368	None
4369	4675
4370	None
4371	None
4372	None
4373	2473
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	1929
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	5238
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	4485
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	3106
4416	2049
4417	None
4418	None
4419	4388
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	2012
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	None
4446	None
4447	None
4448	3328
4449	None
4450	None
4451	None
4452	None
4453	2681
4454	None
4455	4577
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	4679
4474	2192
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	2319
4498	None
4499	None
4500	None
4501	None
4502	3705
4503	2456
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	2083
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	2193
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	4546
4563	4549
4564	3626
4565	None
4566	None
4567	None
4568	None
4569	2802
4570	None
4571	None
4572	4913
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	2167
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	2320
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	2136
4617	None
4618	None
4619	None
4620	None
4621	None
4622	4513
4623	None
4624	None
4625	None
4626	None
4627	None
4628	3147
4629	None
4630	None
4631	None
4632	None
4633	None
4634	2221
4635	None
4636	None
4637	None
4638	4213
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	2874
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	3143
4664	2793
4665	None
4666	None
4667	2858
4668	2553
4669	None
4670	None
4671	None
4672	None
4673	3283
4674	None
4675	None
4676	None
4677	None
4678	3967
4679	None
4680	None
4681	2351
4682	None
4683	None
4684	2793
4685	None
4686	2728
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	4273
4699	4413
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	4238
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	2275
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	2492
4740	None
4741	None
4742	None
4743	3544
4744	None
4745	None
4746	None
4747	None
4748	4749
4749	None
4750	None
4751	4629
4752	2888
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	2456
4767	None
4768	3328
4769	None
4770	None
4771	None
4772	None
4773	None
4774	3203
4775	None
4776	4749
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	3717
4789	None
4790	None
4791	None
4792	None
4793	2371
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	3626
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	2308
4817	None
4818	None
4819	None
4820	3066
4821	None
4822	None
4823	None
4824	3011
4825	None
4826	None
4827	None
4828	None
4829	3286
4830	None
4831	None
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	2465
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	2233
4859	2800
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	2250
4867	None
4868	None
4869	2757
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	2527
4877	4486
4878	None
4879	7638
4880	None
4881	None
4882	3083
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	2899
4890	None
4891	5194
4892	2517
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	5936
4901	5076
4902	None
4903	2431
4904	None
4905	None
4906	None
4907	2814
4908	None
4909	None
4910	None
4911	2981
4912	2304
4913	None
4914	None
4915	2511
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	2235
4928	None
4929	3490
4930	3508
4931	None
4932	None
4933	3760
4934	None
4935	4163
4936	3293
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	4099
4945	3571
4946	4603
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	4065
4954	2495
4955	None
4956	None
4957	3748
4958	4289
4959	None
4960	5108
4961	2443
4962	None
4963	4244
4964	2716
4965	2967
4966	None
4967	3102
4968	None
4969	None
4970	None
4971	None
4972	4479
4973	4685
4974	4012
4975	2448
4976	None
4977	None
4978	None
4979	2346
4980	5386
4981	3841
4982	None
4983	4118
4984	None
4985	2738
4986	5261
4987	2528
4988	None
4989	2646
4990	2671
4991	2368
4992	None
4993	None
4994	5348
4995	None
4996	None
4997	None
4998	4817
4999	None
5000	2933
5001	2802
5002	None
5003	3902
5004	2886
5005	2712
5006	2766
5007	2464
5008	2527
5009	None
5010	4828
5011	None
5012	None
5013	None
5014	None
5015	None
5016	2933
5017	2551
5018	2862
5019	3174
5020	5613
5021	5011
5022	None
5023	3043
5024	2701
5025	2878
5026	None
5027	None
5028	None
5029	None
5030	4211
5031	None
5032	3987
5033	None
5034	None
5035	5464
5036	None
5037	4655
5038	2882
5039	None
5040	2838
5041	7600
5042	None
5043	3131
5044	2529
5045	None
5046	2898
5047	None
5048	2666
5049	3902
5050	5800
5051	2812
5052	None
5053	3267
5054	5890
5055	None
5056	None
5057	2557
5058	2893
5059	None
5060	None
5061	None
5062	4053
5063	4603
5064	4591
5065	4025
5066	4606
5067	2704
5068	3318
5069	3308
5070	2721
5071	3608
5072	None
5073	4446
5074	None
5075	None
5076	2722
5077	4938
5078	2851
5079	None
5080	5920
5081	None
5082	None
5083	2740
5084	3395
5085	2986
5086	None
5087	None
5088	None
5089	None
5090	5388
5091	5144
5092	None
5093	4658
5094	4286
5095	None
5096	4652
5097	3050
5098	3426
5099	4043
5100	5684
5101	4812
5102	3055
5103	None
5104	None
5105	4012
5106	3330
5107	4536
5108	3721
5109	None
5110	3952
5111	4790
5112	None
5113	3060
5114	None
5115	3193
5116	3328
5117	3392
